Username,Gender,Age,Activity,Duration,Calories,Steps,Mood,Date
[email],Male,39,cycling,34,233.02,0,Tired,2/3/2024
[email],Male,64,Yoga,83,156.1,0,Happy,9/10/2024
[email],Female,63,walking,20,612.07,12665,Tired,2/28/2024
[email],Female,41,cycling,41,619.65,0,Happy,10/21/2024
[email],Female,31,swimming,78,386.29,0,Energetic,3/9/2024
[email],Female,55,Yoga,61,236.42,0,Sad,8/3/2024
[email],Male,59,cycling,29,299.48,0,Energetic,1/24/2024
[email],Male,58,cycling,96,481.51,0,Neutral,6/25/2024
[email],Male,49,walking,29,839.73,14396,Tired,4/2/2024
[email],Female,52,running,31,610.79,9007,Neutral,5/17/2024
[email],Male,63,cycling,66,895.88,0,Tired,8/17/2024
[email],Male,55,running,15,110.34,10339,Happy,4/3/2024
[email],Female,60,Yoga,42,508.35,0,Sad,10/16/2024
[email],Female,60,Yoga,60,410.04,0,Happy,11/21/2024
[email],Female,33,running,39,505.84,2296,Energetic,3/9/2024
[email],Male,21,swimming,84,760.62,0,Neutral,3/14/2024
[email],Male,42,walking,64,275.42,12846,Energetic,5/14/2024
[email],Female,30,cycling,42,873.4,0,Sad,1/24/2024
[email],Male,21,gym,25,773.64,0,Sad,2/22/2024
[email],Female,55,gym,20,576.47,0,Sad,10/17/2024
[email],Female,22,gym,42,480.0,0,Tired,2/8/2024
[email],Male,60,gym,53,841.99,0,Neutral,5/4/2024
[email],Male,63,cycling,41,634.37,0,Tired,9/16/2024
[email],Male,20,walking,57,705.45,10438,Tired,3/24/2024
[email],Male,31,swimming,46,616.89,0,Sad,7/20/2024
[email],Male,44,walking,37,676.08,5442,Energetic,11/28/2024
[email],Female,39,cycling,23,871.86,0,Tired,11/17/2024
[email],Male,34,running,89,868.15,4349,Happy,2/20/2024
[email],Female,42,gym,39,266.51,0,Energetic,1/17/2024
[email],Female,45,walking,100,832.66,10209,Tired,11/28/2024
[email],Male,43,swimming,52,521.25,0,Energetic,11/13/2024
[email],Male,53,walking,53,293.88,7043,Sad,10/21/2024
[email],Male,28,swimming,25,291.22,0,Sad,6/3/2024
[email],Female,27,walking,20,258.12,7784,Sad,2/15/2024
[email],Male,43,running,33,607.65,90,Happy,7/8/2024
[email],Male,25,Yoga,32,731.2,0,Tired,9/20/2024
[email],Male,53,Yoga,35,682.11,0,Energetic,5/25/2024
[email],Male,58,running,50,423.89,11690,Tired,4/9/2024
[email],Male,42,swimming,34,650.46,0,Energetic,7/11/2024
[email],Male,49,running,49,420.46,475,Energetic,6/22/2024
[email],Female,57,gym,18,820.89,0,Tired,11/1/2024
[email],Male,34,Yoga,56,229.91,0,Tired,7/9/2024
[email],Female,19,swimming,84,94.27,0,Neutral,11/3/2024
[email],Female,19,gym,34,252.76,0,Happy,10/7/2024
[email],Female,28,cycling,28,541.88,0,Sad,11/13/2024
[email],Female,62,cycling,102,560.35,0,Sad,1/12/2024
[email],Female,44,Yoga,28,418.49,0,Energetic,12/5/2024
[email],Male,47,Yoga,120,671.37,0,Tired,4/27/2024
[email],Female,39,walking,78,773.31,2979,Energetic,4/12/2024
[email],Male,51,running,25,255.15,6658,Energetic,9/25/2024
[email],Female,23,cycling,43,393.74,0,Tired,11/19/2024
[email],Male,40,swimming,73,280.28,0,Neutral,2/24/2024
[email],Male,31,swimming,76,285.02,0,Sad,10/10/2024
[email],Female,37,walking,105,504.01,4494,Happy,1/18/2024
[email],Female,18,gym,51,448.99,0,Tired,3/2/2024
[email],Female,49,walking,88,585.03,878,Neutral,3/26/2024
[email],Female,56,gym,116,575.66,0,Sad,7/15/2024
[email],Male,54,gym,22,568.19,0,Happy,4/21/2024
[email],Male,28,walking,67,432.93,9729,Energetic,5/2/2024
[email],Female,61,running,48,719.65,10240,Sad,11/26/2024
[email],Male,27,walking,22,191.03,5039,Energetic,12/27/2024
[email],Female,61,cycling,88,84.2,0,Neutral,8/17/2024
[email],Female,58,Yoga,26,449.51,0,Tired,6/22/2024
[email],Female,60,Yoga,119,696.42,0,Energetic,2/11/2024
[email],Male,60,gym,74,401.26,0,Sad,6/20/2024
[email],Female,53,running,51,422.4,11440,Energetic,2/1/2024
[email],Male,53,walking,85,396.79,3681,Happy,8/4/2024
[email],Male,44,Yoga,75,257.17,0,Neutral,7/7/2024
[email],Female,44,cycling,115,481.58,0,Happy,5/24/2024
[email],Female,46,gym,76,343.36,0,Sad,7/15/2024
[email],Female,32,Yoga,20,320.45,0,Energetic,7/22/2024
[email],Male,48,cycling,58,579.77,0,Happy,6/28/2024
[email],Female,57,walking,45,586.49,4708,Neutral,12/3/2024
[email],Female,28,swimming,53,817.91,0,Tired,1/10/2024
[email],Male,28,running,25,568.07,6267,Sad,11/8/2024
[email],Male,34,swimming,16,814.07,0,Tired,11/18/2024
[email],Female,58,Yoga,103,262.58,0,Tired,4/13/2024
[email],Female,62,cycling,17,881.25,0,Energetic,5/1/2024
[email],Male,36,running,92,731.64,3588,Neutral,10/9/2024
[email],Male,58,swimming,20,312.59,0,Happy,10/12/2024
[email],Male,30,running,115,508.5,5994,Tired,9/9/2024
[email],Female,39,walking,74,868.46,2306,Neutral,11/24/2024
[email],Male,23,Yoga,16,274.79,0,Energetic,6/22/2024
[email],Female,61,running,75,71.27,14487,Sad,6/20/2024
[email],Male,25,running,20,854.32,4986,Energetic,2/4/2024
[email],Female,55,swimming,108,181.34,0,Happy,8/20/2024
[email],Female,46,Yoga,45,777.13,0,Tired,9/21/2024
[email],Female,23,swimming,42,595.45,0,Happy,1/26/2024
[email],Male,52,cycling,117,198.32,0,Happy,3/1/2024
[email],Male,34,walking,31,680.46,8619,Happy,12/3/2024
[email],Male,61,walking,77,655.54,7267,Happy,2/11/2024
[email],Female,42,gym,82,300.66,0,Sad,7/4/2024
[email],Male,27,swimming,75,107.06,0,Happy,2/14/2024
[email],Male,55,gym,86,330.2,0,Energetic,6/28/2024
[email],Male,56,cycling,60,138.06,0,Neutral,3/22/2024
[email],Male,25,cycling,88,242.24,0,Sad,10/20/2024
[email],Male,29,cycling,104,698.05,0,Tired,1/6/2024
[email],Male,23,swimming,82,232.86,0,Energetic,6/6/2024
[email],Female,21,running,35,691.27,815,Happy,5/15/2024
[email],Female,54,Yoga,88,393.76,0,Energetic,5/4/2024
[email],Female,62,cycling,26,421.21,0,Neutral,7/19/2024
[email],Female,39,running,24,483.91,1868,Sad,9/7/2024
[email],Male,24,running,47,217.68,9869,Neutral,11/3/2024
[email],Female,61,gym,97,590.0,0,Tired,11/11/2024
[email],Male,55,walking,60,481.24,5085,Energetic,8/2/2024
[email],Female,47,gym,85,861.1,0,Happy,8/26/2024
[email],Male,21,Yoga,28,739.32,0,Tired,12/3/2024
[email],Female,51,gym,93,184.93,0,Tired,7/14/2024
[email],Female,39,walking,86,626.62,4655,Tired,12/28/2024
[email],Female,55,swimming,33,829.23,0,Energetic,3/20/2024
[email],Male,31,cycling,113,463.33,0,Neutral,3/3/2024
[email],Male,60,cycling,113,575.33,0,Energetic,3/6/2024
[email],Male,20,Yoga,61,624.91,0,Energetic,10/10/2024
[email],Female,48,running,62,626.56,9345,Energetic,8/25/2024
[email],Male,56,running,47,94.35,7873,Tired,9/4/2024
[email],Male,50,cycling,45,378.24,0,Tired,4/1/2024
[email],Female,54,Yoga,38,614.72,0,Sad,6/3/2024
[email],Male,42,Yoga,20,590.32,0,Tired,12/1/2024
[email],Female,26,walking,60,514.11,13328,Neutral,11/15/2024
[email],Male,63,Yoga,19,299.43,0,Neutral,1/11/2024
[email],Male,34,walking,111,599.87,4687,Tired,1/28/2024
[email],Male,46,Yoga,58,877.67,0,Energetic,6/26/2024
[email],Female,56,running,84,299.7,1680,Happy,6/22/2024
[email],Male,40,Yoga,20,667.79,0,Tired,10/14/2024
[email],Female,41,gym,117,687.41,0,Happy,3/28/2024
[email],Female,51,cycling,65,317.23,0,Neutral,2/1/2024
[email],Male,34,cycling,105,429.33,0,Tired,12/16/2024
[email],Male,23,swimming,55,617.66,0,Happy,9/18/2024
[email],Male,50,running,30,887.36,12977,Neutral,4/26/2024
[email],Female,57,walking,23,312.9,11746,Energetic,9/14/2024
[email],Female,46,Yoga,102,489.76,0,Sad,11/19/2024
[email],Male,51,running,53,189.96,5286,Neutral,6/17/2024
[email],Male,26,swimming,53,572.26,0,Sad,11/6/2024
[email],Female,54,walking,120,784.21,1330,Happy,11/25/2024
[email],Male,49,swimming,84,296.22,0,Energetic,4/26/2024
[email],Male,46,Yoga,76,444.78,0,Sad,3/11/2024
[email],Female,26,cycling,80,527.4,0,Neutral,8/4/2024
[email],Male,57,Yoga,46,868.28,0,Neutral,6/19/2024
[email],Male,49,cycling,78,69.7,0,Sad,8/8/2024
[email],Female,36,gym,16,770.1,0,Neutral,5/24/2024
[email],Male,41,gym,51,112.5,0,Energetic,9/9/2024
[email],Male,43,cycling,116,888.77,0,Tired,3/7/2024
[email],Male,63,cycling,117,452.68,0,Neutral,10/17/2024
[email],Male,55,cycling,79,754.05,0,Energetic,12/19/2024
[email],Female,55,cycling,116,813.95,0,Happy,10/16/2024
[email],Female,64,walking,89,458.38,8589,Sad,7/5/2024
[email],Female,19,Yoga,55,405.96,0,Neutral,7/17/2024
[email],Male,51,running,86,326.29,10849,Energetic,9/13/2024
[email],Female,61,swimming,102,596.81,0,Tired,10/16/2024
[email],Female,36,swimming,41,636.7,0,Tired,8/12/2024
[email],Female,48,running,40,753.76,4442,Sad,12/9/2024
[email],Female,60,gym,43,592.25,0,Happy,7/11/2024
[email],Male,44,swimming,75,455.83,0,Tired,6/10/2024
[email],Female,52,swimming,107,772.78,0,Neutral,7/27/2024
[email],Male,29,swimming,52,795.23,0,Tired,10/20/2024
[email],Male,26,gym,74,281.91,0,Happy,6/6/2024
[email],Male,36,gym,101,693.69,0,Sad,11/13/2024
[email],Female,26,Yoga,56,845.45,0,Tired,7/8/2024
[email],Female,34,swimming,61,638.85,0,Happy,8/10/2024
[email],Male,58,cycling,62,572.43,0,Neutral,8/5/2024
[email],Male,52,swimming,120,235.65,0,Sad,2/17/2024
[email],Female,21,gym,79,221.83,0,Neutral,3/11/2024
[email],Female,23,gym,72,737.39,0,Neutral,9/14/2024
[email],Male,43,cycling,119,52.56,0,Sad,2/2/2024
[email],Male,48,walking,51,397.54,12598,Neutral,11/24/2024
[email],Male,42,Yoga,25,630.32,0,Sad,3/21/2024
[email],Male,64,running,15,692.75,4888,Energetic,11/24/2024
[email],Female,40,running,50,210.21,14339,Happy,1/26/2024
[email],Male,31,walking,27,554.85,7314,Sad,11/23/2024
[email],Female,52,running,111,784.17,924,Neutral,9/10/2024
[email],Female,33,cycling,33,887.84,0,Neutral,7/10/2024
[email],Male,53,Yoga,21,876.45,0,Energetic,9/11/2024
[email],Male,33,running,53,778.91,2365,Energetic,1/18/2024
[email],Male,34,running,57,599.7,7369,Tired,2/18/2024
[email],Female,22,running,117,697.44,11867,Sad,4/16/2024
[email],Male,30,swimming,30,684.85,0,Energetic,4/23/2024
[email],Male,36,Yoga,74,503.6,0,Tired,5/12/2024
[email],Male,27,running,57,245.52,9335,Neutral,8/18/2024
[email],Female,47,running,108,725.73,2773,Neutral,12/18/2024
[email],Male,22,swimming,21,699.69,0,Neutral,11/8/2024
[email],Female,40,cycling,116,387.36,0,Energetic,8/19/2024
[email],Female,23,Yoga,63,370.59,0,Happy,11/1/2024
[email],Male,29,cycling,17,867.25,0,Neutral,12/27/2024
[email],Female,61,gym,57,376.27,0,Neutral,12/24/2024
[email],Female,32,walking,58,564.39,10057,Sad,7/25/2024
[email],Female,32,cycling,85,849.97,0,Neutral,11/19/2024
[email],Female,56,gym,115,325.77,0,Happy,5/14/2024
[email],Female,61,Yoga,36,168.01,0,Tired,8/5/2024
[email],Male,57,Yoga,117,782.87,0,Tired,7/27/2024
[email],Male,56,swimming,40,457.16,0,Energetic,6/10/2024
[email],Female,42,cycling,119,717.99,0,Happy,10/7/2024
[email],Male,64,Yoga,105,228.2,0,Tired,12/3/2024
[email],Female,58,cycling,45,264.78,0,Energetic,7/3/2024
[email],Male,52,walking,116,873.16,11495,Sad,10/21/2024
[email],Male,46,cycling,65,443.6,0,Sad,12/17/2024
[email],Male,23,walking,108,170.42,5110,Tired,8/26/2024
[email],Female,38,walking,53,87.98,11645,Happy,1/28/2024
[email],Female,53,running,57,525.87,7570,Neutral,7/21/2024
[email],Male,46,gym,69,380.51,0,Neutral,4/9/2024
[email],Female,41,cycling,40,438.92,0,Energetic,9/21/2024
[email],Female,40,Yoga,94,196.65,0,Tired,10/19/2024
[email],Male,29,cycling,103,170.15,0,Energetic,10/5/2024
[email],Male,42,gym,79,605.11,0,Energetic,7/23/2024
[email],Male,36,walking,50,241.12,4729,Neutral,8/19/2024
[email],Female,20,Yoga,48,346.29,0,Happy,8/28/2024
[email],Female,63,gym,95,413.94,0,Neutral,4/27/2024
[email],Male,38,swimming,52,295.93,0,Sad,11/27/2024
[email],Male,59,running,104,786.17,4090,Neutral,12/11/2024
[email],Female,54,swimming,49,583.64,0,Energetic,2/21/2024
[email],Male,47,Yoga,56,544.66,0,Happy,12/15/2024
[email],Male,31,Yoga,120,230.07,0,Tired,5/11/2024
[email],Female,20,walking,95,716.31,7529,Happy,2/28/2024
[email],Male,62,running,98,306.59,14326,Tired,2/21/2024
[email],Male,43,swimming,54,667.09,0,Neutral,7/21/2024
[email],Female,55,running,81,627.99,152,Happy,12/11/2024
[email],Male,22,running,64,125.93,13204,Happy,2/11/2024
[email],Male,22,gym,87,57.2,0,Neutral,8/12/2024
[email],Male,31,walking,27,169.01,2017,Sad,12/13/2024
[email],Male,51,gym,80,210.35,0,Tired,11/2/2024
[email],Male,33,Yoga,96,554.84,0,Happy,6/11/2024
[email],Female,48,walking,17,549.26,225,Tired,4/2/2024
[email],Male,45,swimming,66,120.06,0,Sad,10/5/2024
[email],Female,52,cycling,65,548.47,0,Happy,5/23/2024
[email],Male,28,Yoga,59,494.55,0,Tired,3/12/2024
[email],Female,39,Yoga,49,495.28,0,Sad,11/3/2024
[email],Male,20,Yoga,61,375.53,0,Neutral,1/18/2024
[email],Female,33,Yoga,107,321.94,0,Happy,10/12/2024
[email],Male,32,gym,59,590.55,0,Happy,6/1/2024
[email],Male,31,gym,45,406.84,0,Neutral,12/9/2024
[email],Male,62,cycling,73,878.37,0,Sad,2/17/2024
[email],Female,45,swimming,31,251.26,0,Tired,7/23/2024
[email],Female,30,running,114,704.62,1785,Neutral,2/6/2024
[email],Female,46,cycling,74,275.26,0,Happy,3/26/2024
[email],Male,38,running,26,654.48,5828,Energetic,9/2/2024
[email],Male,46,gym,110,517.6,0,Energetic,2/26/2024
[email],Female,59,Yoga,118,159.47,0,Tired,2/2/2024
