Username,Gender,Age,Activity,Duration,Calories,Steps,Mood,Date
[email],Male,49,walking,63,630.73,2831,Tired,4/6/2024
[email],Female,59,cycling,78,400.19,0,Energetic,1/3/2024
[email],Male,58,gym,116,66.6,0,Tired,8/18/2024
[email],Female,35,running,18,321.05,3588,Happy,5/2/2024
[email],Female,28,walking,46,608.33,4366,Sad,12/2/2024
[email],Male,29,running,45,553.64,13208,Tired,10/1/2024
[email],Female,26,cycling,106,200.84,0,Tired,1/1/2024
[email],Female,22,cycling,105,850.63,0,Sad,2/11/2024
[email],Male,59,cycling,37,651.11,0,Sad,6/8/2024
[email],Male,29,swimming,15,856.47,0,Energetic,10/2/2024
[email],Female,58,gym,28,846.18,0,Tired,12/3/2024
[email],Female,46,walking,48,228.23,11356,Happy,6/9/2024
[email],Female,28,Yoga,78,799.51,0,Sad,7/4/2024
[email],Female,46,walking,117,768.9,4831,Happy,6/9/2024
[email],Male,64,walking,85,850.56,1525,Tired,10/20/2024
[email],Male,28,walking,27,331.43,3112,Energetic,12/18/2024
[email],Male,33,walking,21,383.97,9005,Energetic,3/2/2024
[email],Female,30,walking,18,225.91,10456,Tired,2/16/2024
[email],Female,23,swimming,84,379.4,0,Energetic,6/6/2024
[email],Female,54,walking,34,689.4,10935,Happy,2/22/2024
[email],Female,53,walking,64,745.64,6858,Sad,11/28/2024
[email],Male,43,swimming,19,476.79,0,Sad,10/22/2024
[email],Female,28,running,118,213.82,699,Energetic,2/22/2024
[email],Female,38,swimming,118,106.96,0,Sad,7/18/2024
[email],Male,25,Yoga,34,175.97,0,Sad,2/4/2024
[email],Male,44,cycling,64,606.57,0,Sad,8/2/2024
[email],Male,62,swimming,27,876.62,0,Neutral,5/24/2024
[email],Male,30,Yoga,42,826.42,0,Energetic,9/28/2024
[email],Female,63,gym,66,165.3,0,Sad,10/1/2024
[email],Male,20,Yoga,21,830.33,0,Neutral,5/12/2024
[email],Female,33,cycling,77,554.94,0,Energetic,10/18/2024
[email],Female,19,Yoga,21,188.47,0,Neutral,4/21/2024
[email],Male,45,Yoga,59,440.15,0,Energetic,5/22/2024
[email],Male,53,swimming,91,567.69,0,Happy,8/3/2024
[email],Male,59,swimming,98,303.97,0,Sad,4/2/2024
[email],Male,36,walking,75,158.75,4237,Sad,3/22/2024
[email],Female,44,cycling,62,271.48,0,Energetic,2/16/2024
[email],Female,48,running,79,151.84,11152,Energetic,9/10/2024
[email],Female,44,gym,73,171.74,0,Neutral,2/16/2024
[email],Male,46,cycling,41,697.01,0,Sad,3/16/2024
[email],Male,19,swimming,15,582.68,0,Neutral,12/12/2024
[email],Male,22,walking,53,856.19,7469,Sad,10/17/2024
[email],Female,40,running,36,855.87,13303,Energetic,1/8/2024
[email],Male,25,cycling,106,602.96,0,Energetic,11/9/2024
[email],Male,59,walking,21,636.29,6828,Energetic,7/4/2024
[email],Female,36,walking,115,140.32,3254,Sad,4/25/2024
[email],Female,27,walking,114,484.95,11854,Happy,5/21/2024
[email],Female,24,running,20,774.41,5901,Tired,7/24/2024
[email],Male,60,swimming,36,329.36,0,Energetic,10/9/2024
[email],Male,43,Yoga,73,281.06,0,Energetic,7/21/2024
[email],Female,60,cycling,81,494.64,0,Sad,2/14/2024
[email],Male,53,gym,21,59.9,0,Sad,8/28/2024
[email],Female,39,cycling,21,480.89,0,Energetic,7/27/2024
[email],Female,50,gym,41,606.41,0,Tired,6/27/2024
[email],Male,62,walking,20,812.35,8067,Neutral,12/24/2024
[email],Female,43,running,73,750.87,3122,Tired,2/25/2024
[email],Female,50,running,103,541.77,11968,Neutral,2/13/2024
[email],Male,56,swimming,112,261.0,0,Tired,5/15/2024
[email],Male,62,gym,55,655.09,0,Neutral,4/7/2024
[email],Male,50,gym,103,591.35,0,Happy,6/18/2024
[email],Male,45,walking,81,140.5,6240,Neutral,1/22/2024
[email],Male,27,walking,103,716.7,3342,Sad,1/12/2024
[email],Female,18,swimming,47,222.62,0,Energetic,4/21/2024
[email],Male,64,running,52,431.49,11184,Happy,3/6/2024
[email],Female,58,gym,99,305.98,0,Sad,9/12/2024
[email],Male,50,running,68,511.62,6609,Happy,6/8/2024
[email],Male,57,gym,75,897.14,0,Happy,2/22/2024
[email],Female,20,swimming,56,374.17,0,Happy,7/9/2024
[email],Female,49,walking,52,813.54,3154,Tired,9/3/2024
[email],Male,58,walking,41,619.78,12674,Neutral,11/14/2024
[email],Male,61,running,18,440.34,5434,Happy,2/3/2024
[email],Female,55,walking,104,771.01,5860,Sad,2/10/2024
[email],Female,43,swimming,18,452.89,0,Neutral,3/24/2024
[email],Male,37,running,110,680.22,11893,Tired,4/14/2024
[email],Male,57,cycling,39,147.43,0,Sad,1/28/2024
[email],Male,36,swimming,23,263.08,0,Tired,8/11/2024
[email],Male,30,cycling,77,433.05,0,Tired,12/19/2024
[email],Male,18,cycling,46,717.81,0,Energetic,5/27/2024
[email],Female,46,cycling,114,309.65,0,Happy,3/21/2024
[email],Female,20,gym,48,511.95,0,Energetic,11/25/2024
[email],Female,26,Yoga,79,483.85,0,Tired,9/1/2024
[email],Female,50,running,72,185.34,9279,Sad,11/28/2024
[email],Female,32,Yoga,44,103.43,0,Neutral,1/22/2024
[email],Female,20,walking,98,325.46,11530,Sad,11/27/2024
[email],Female,42,swimming,63,360.5,0,Happy,9/9/2024
[email],Female,49,Yoga,92,55.61,0,Neutral,8/6/2024
[email],Male,28,cycling,92,659.71,0,Neutral,7/26/2024
[email],Female,55,running,97,758.36,367,Neutral,1/5/2024
[email],Male,21,running,48,834.08,8464,Energetic,10/19/2024
[email],Male,31,Yoga,92,893.86,0,Energetic,3/8/2024
[email],Male,28,swimming,102,341.27,0,Sad,10/3/2024
[email],Female,27,gym,27,200.81,0,Sad,10/2/2024
[email],Female,42,cycling,90,733.93,0,Sad,2/14/2024
[email],Female,41,walking,34,412.16,9590,Tired,5/28/2024
[email],Male,44,gym,115,523.93,0,Tired,9/18/2024
[email],Male,60,walking,110,245.31,12830,Neutral,2/7/2024
[email],Female,28,Yoga,96,54.5,0,Neutral,8/20/2024
[email],Female,64,Yoga,66,571.87,0,Tired,12/20/2024
[email],Female,18,running,99,841.14,8489,Tired,4/2/2024
[email],Female,61,walking,61,253.37,4,Neutral,2/9/2024
[email],Female,51,walking,109,648.08,1477,Sad,5/24/2024
[email],Male,56,running,73,840.26,9419,Happy,5/6/2024
[email],Male,25,gym,47,794.7,0,Sad,5/23/2024
[email],Female,47,swimming,73,812.05,0,Happy,8/4/2024
[email],Female,38,Yoga,60,489.03,0,Tired,4/10/2024
[email],Female,48,cycling,60,235.78,0,Tired,3/24/2024
[email],Female,33,cycling,41,244.83,0,Neutral,10/12/2024
[email],Female,52,walking,76,365.52,5167,Energetic,10/28/2024
[email],Male,25,swimming,81,441.06,0,Happy,1/22/2024
[email],Female,29,gym,48,251.57,0,Sad,6/12/2024
[email],Female,43,cycling,72,202.91,0,Sad,11/8/2024
[email],Male,49,cycling,47,527.82,0,Happy,7/4/2024
[email],Female,54,gym,98,601.76,0,Tired,6/11/2024
[email],Female,57,cycling,74,586.96,0,Neutral,11/26/2024
[email],Male,23,running,58,243.99,5191,Tired,12/9/2024
[email],Female,44,running,38,776.08,2048,Neutral,11/9/2024
[email],Male,24,walking,23,846.27,7752,Sad,1/1/2024
[email],Female,57,running,25,606.61,14507,Energetic,5/8/2024
[email],Male,19,walking,99,353.32,14995,Tired,8/15/2024
[email],Female,62,gym,37,552.21,0,Sad,7/17/2024
[email],Female,48,gym,16,634.6,0,Energetic,5/1/2024
[email],Male,30,Yoga,86,421.54,0,Neutral,12/24/2024
[email],Female,58,running,81,699.86,14908,Sad,12/22/2024
[email],Male,30,walking,38,166.13,1808,Energetic,10/15/2024
[email],Male,21,gym,17,208.05,0,Tired,5/5/2024
[email],Female,46,running,109,895.36,3263,Energetic,12/25/2024
[email],Male,38,running,95,669.0,12201,Sad,9/4/2024
[email],Male,62,gym,34,365.69,0,Neutral,3/16/2024
[email],Male,40,swimming,34,646.13,0,Happy,3/16/2024
[email],Female,64,running,17,635.86,5868,Neutral,5/2/2024
[email],Female,46,cycling,119,273.85,0,Energetic,1/25/2024
[email],Male,57,running,56,662.85,10785,Sad,7/7/2024
[email],Male,24,Yoga,39,133.94,0,Energetic,11/16/2024
[email],Female,56,swimming,24,61.12,0,Energetic,2/15/2024
[email],Male,63,walking,120,574.39,8667,Happy,12/3/2024
[email],Male,24,swimming,44,501.91,0,Neutral,9/22/2024
[email],Male,24,swimming,88,354.27,0,Energetic,2/6/2024
[email],Male,40,cycling,85,892.74,0,Tired,7/25/2024
[email],Female,42,gym,110,265.98,0,Energetic,7/1/2024
[email],Male,37,walking,53,886.74,3519,Tired,1/25/2024
[email],Male,24,walking,73,352.31,2267,Tired,6/19/2024
[email],Female,54,running,108,115.62,5319,Energetic,3/16/2024
[email],Female,20,swimming,118,539.84,0,Happy,6/12/2024
[email],Female,59,gym,16,588.8,0,Energetic,1/10/2024
[email],Female,27,walking,101,671.84,6436,Energetic,10/19/2024
[email],Male,26,cycling,25,454.48,0,Happy,9/13/2024
[email],Male,48,gym,40,464.68,0,Tired,4/18/2024
[email],Female,45,cycling,102,835.52,0,Happy,11/14/2024
[email],Female,37,running,59,573.79,13153,Energetic,10/5/2024
[email],Female,64,walking,29,678.64,3982,Sad,3/28/2024
[email],Female,46,Yoga,17,332.1,0,Sad,4/7/2024
[email],Female,62,swimming,100,65.63,0,Sad,1/9/2024
[email],Female,21,Yoga,98,853.4,0,Energetic,11/9/2024
[email],Female,36,swimming,64,246.49,0,Sad,12/4/2024
[email],Female,30,gym,73,526.58,0,Happy,1/8/2024
[email],Male,40,swimming,60,352.07,0,Neutral,9/9/2024
[email],Male,32,running,58,812.6,10763,Neutral,2/24/2024
[email],Female,33,gym,34,412.5,0,Sad,6/15/2024
[email],Male,26,cycling,103,649.37,0,Neutral,7/25/2024
[email],Female,53,gym,107,150.63,0,Neutral,12/1/2024
[email],Female,56,gym,93,246.27,0,Neutral,11/1/2024
[email],Male,63,swimming,62,206.38,0,Energetic,8/5/2024
[email],Male,44,running,110,620.64,3323,Neutral,2/6/2024
[email],Female,47,running,69,394.14,685,Sad,12/27/2024
[email],Female,51,walking,72,438.37,14381,Happy,4/17/2024
[email],Male,30,cycling,71,388.33,0,Tired,8/6/2024
[email],Male,47,swimming,72,126.87,0,Happy,3/25/2024
[email],Male,38,Yoga,18,202.05,0,Neutral,8/3/2024
[email],Male,23,walking,105,431.99,5946,Happy,9/23/2024
[email],Male,53,Yoga,20,703.02,0,Tired,10/28/2024
[email],Male,44,cycling,54,670.64,0,Tired,11/6/2024
[email],Female,18,Yoga,78,777.1,0,Happy,10/16/2024
[email],Male,23,gym,91,55.59,0,Sad,5/20/2024
[email],Male,21,swimming,59,81.21,0,Happy,11/19/2024
[email],Male,44,running,35,621.28,10012,Sad,10/26/2024
[email],Female,23,cycling,56,363.28,0,Happy,7/27/2024
[email],Male,51,Yoga,82,228.37,0,Sad,1/4/2024
[email],Female,64,swimming,92,843.81,0,Tired,7/20/2024
[email],Female,26,gym,87,471.94,0,Energetic,8/26/2024
[email],Female,25,walking,74,581.64,1932,Neutral,10/14/2024
[email],Female,43,swimming,87,573.59,0,Neutral,4/11/2024
[email],Female,59,running,76,182.08,7546,Sad,6/15/2024
[email],Male,54,swimming,101,318.18,0,Happy,4/19/2024
[email],Female,27,cycling,18,338.28,0,Sad,3/19/2024
[email],Male,63,walking,49,401.79,8143,Neutral,6/15/2024
[email],Male,41,walking,114,221.78,1517,Energetic,9/1/2024
[email],Female,64,gym,54,709.2,0,Happy,9/22/2024
[email],Male,18,cycling,20,633.99,0,Happy,6/15/2024
[email],Male,54,cycling,96,808.32,0,Neutral,4/10/2024
[email],Female,27,running,50,147.29,10206,Sad,9/4/2024
[email],Male,42,walking,26,412.5,2932,Sad,10/21/2024
[email],Male,30,swimming,112,620.24,0,Happy,8/19/2024
[email],Female,47,cycling,102,597.76,0,Energetic,8/8/2024
[email],Female,36,cycling,92,538.48,0,Happy,7/27/2024
[email],Female,52,Yoga,66,551.96,0,Sad,4/18/2024
[email],Female,45,gym,115,340.87,0,Neutral,3/22/2024
[email],Female,55,gym,74,326.57,0,Energetic,3/10/2024
[email],Male,46,gym,52,381.49,0,Energetic,4/7/2024
[email],Male,63,cycling,26,545.32,0,Sad,7/28/2024
[email],Female,43,Yoga,70,513.35,0,Neutral,8/5/2024
[email],Male,36,swimming,31,164.14,0,Happy,3/24/2024
[email],Male,26,swimming,118,403.48,0,Sad,7/20/2024
[email],Female,40,running,38,411.06,121,Sad,8/28/2024
[email],Male,20,walking,87,460.78,6038,Happy,10/16/2024
[email],Male,47,gym,25,494.85,0,Happy,4/16/2024
[email],Male,57,walking,58,504.78,176,Energetic,8/17/2024
[email],Female,36,running,19,640.79,9791,Tired,12/26/2024
[email],Male,60,cycling,118,676.77,0,Tired,8/3/2024
[email],Male,57,cycling,50,779.18,0,Happy,10/6/2024
[email],Female,34,swimming,45,462.18,0,Sad,1/11/2024
[email],Male,44,Yoga,45,611.57,0,Neutral,4/19/2024
[email],Female,28,Yoga,66,454.8,0,Sad,4/13/2024
[email],Male,18,cycling,117,431.5,0,Tired,9/22/2024
[email],Female,57,swimming,49,334.72,0,Happy,5/21/2024
[email],Female,63,walking,26,777.97,2128,Energetic,11/25/2024
[email],Female,34,cycling,74,611.41,0,Energetic,5/25/2024
[email],Female,28,walking,50,710.54,6271,Energetic,6/2/2024
[email],Female,30,gym,65,201.68,0,Happy,3/18/2024
[email],Female,24,walking,24,109.85,11920,Tired,8/1/2024
[email],Male,35,running,104,330.36,6411,Sad,1/17/2024
[email],Male,52,running,15,376.76,11292,Energetic,2/19/2024
[email],Male,21,swimming,97,127.07,0,Tired,2/27/2024
[email],Male,42,swimming,39,304.04,0,Happy,11/23/2024
[email],Male,19,walking,58,97.65,12906,Happy,7/4/2024
[email],Male,55,running,24,81.35,2319,Energetic,11/1/2024
[email],Male,29,swimming,21,818.96,0,Happy,8/20/2024
[email],Female,49,gym,117,573.28,0,Neutral,7/11/2024
[email],Female,61,gym,84,166.73,0,Neutral,1/19/2024
[email],Male,62,cycling,85,190.26,0,Tired,1/5/2024
[email],Male,49,walking,15,56.14,1460,Tired,5/14/2024
[email],Male,27,swimming,49,494.62,0,Neutral,3/20/2024
[email],Female,58,cycling,59,405.97,0,Neutral,4/4/2024
[email],Male,47,swimming,99,226.89,0,Neutral,2/26/2024
[email],Female,28,swimming,20,95.92,0,Tired,4/14/2024
[email],Female,24,swimming,21,836.13,0,Neutral,1/16/2024
[email],Female,44,running,110,625.32,5336,Neutral,2/11/2024
[email],Female,32,walking,75,547.33,890,Energetic,3/7/2024
